INFO 2025-05-11 22:13:12,369 autoreload Watching for file changes with StatReloader
DEBUG 2025-05-11 22:13:13,146 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1746036171.500391
DEBUG 2025-05-11 22:13:13,146 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1746036172.0146632
DEBUG 2025-05-11 22:13:13,147 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1746073381.868571
DEBUG 2025-05-11 22:13:13,148 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1746036172.1619616
DEBUG 2025-05-11 22:13:13,149 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\config\settings.py first seen with mtime 1747012389.952032
DEBUG 2025-05-11 22:13:13,150 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,150 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1746036865.1144173
DEBUG 2025-05-11 22:13:13,151 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1746036169.1091342
DEBUG 2025-05-11 22:13:13,152 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,154 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,155 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1746036171.8946996
DEBUG 2025-05-11 22:13:13,156 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1746036171.1377177
DEBUG 2025-05-11 22:13:13,157 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,158 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1746036172.0116653
DEBUG 2025-05-11 22:13:13,159 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1746036171.9810815
DEBUG 2025-05-11 22:13:13,160 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1746036171.9415197
DEBUG 2025-05-11 22:13:13,160 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1746036171.913433
DEBUG 2025-05-11 22:13:13,161 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1746036171.8946996
DEBUG 2025-05-11 22:13:13,162 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1746036171.1387165
DEBUG 2025-05-11 22:13:13,163 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\menu\__init__.py first seen with mtime 1746036386.0229301
DEBUG 2025-05-11 22:13:13,164 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\config\urls.py first seen with mtime 1747007808.0837848
DEBUG 2025-05-11 22:13:13,164 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1746036170.0009623
DEBUG 2025-05-11 22:13:13,165 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1746036172.0214245
DEBUG 2025-05-11 22:13:13,166 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1746036171.9304814
DEBUG 2025-05-11 22:13:13,166 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1746036865.1838956
DEBUG 2025-05-11 22:13:13,167 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\mesas\urls.py first seen with mtime 1747007808.0977492
DEBUG 2025-05-11 22:13:13,168 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\users\serializers.py first seen with mtime 1746037605.9615443
DEBUG 2025-05-11 22:13:13,169 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1746036172.1629608
DEBUG 2025-05-11 22:13:13,170 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1746036172.0750847
DEBUG 2025-05-11 22:13:13,171 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1746036169.9999573
DEBUG 2025-05-11 22:13:13,172 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1746036168.70816
DEBUG 2025-05-11 22:13:13,173 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,173 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1746036169.111658
DEBUG 2025-05-11 22:13:13,174 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1746036171.9953518
DEBUG 2025-05-11 22:13:13,175 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1746161557.3632407
DEBUG 2025-05-11 22:13:13,175 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1746036171.9833243
DEBUG 2025-05-11 22:13:13,176 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1746036171.9234595
DEBUG 2025-05-11 22:13:13,177 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1746036172.017665
DEBUG 2025-05-11 22:13:13,178 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,178 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,179 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1746036172.1256466
DEBUG 2025-05-11 22:13:13,180 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,181 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1746047373.2441442
DEBUG 2025-05-11 22:13:13,182 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,183 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\menu\admin.py first seen with mtime 1746036386.019578
DEBUG 2025-05-11 22:13:13,184 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1746036171.870917
DEBUG 2025-05-11 22:13:13,185 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1746036171.9037125
DEBUG 2025-05-11 22:13:13,186 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1746036171.8779857
DEBUG 2025-05-11 22:13:13,187 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1746036171.706384
DEBUG 2025-05-11 22:13:13,188 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1746036172.010663
DEBUG 2025-05-11 22:13:13,189 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\menu\urls.py first seen with mtime 1746037347.333845
DEBUG 2025-05-11 22:13:13,190 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1746036172.1246488
DEBUG 2025-05-11 22:13:13,190 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1746036171.9354894
DEBUG 2025-05-11 22:13:13,191 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1746036169.502195
DEBUG 2025-05-11 22:13:13,192 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,193 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1746036169.1166563
DEBUG 2025-05-11 22:13:13,194 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,194 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\configuracao\__init__.py first seen with mtime 1746036419.4264762
DEBUG 2025-05-11 22:13:13,195 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1746036169.7157516
DEBUG 2025-05-11 22:13:13,196 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1746036171.8967023
DEBUG 2025-05-11 22:13:13,197 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1746036172.121647
DEBUG 2025-05-11 22:13:13,197 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,198 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1746036865.0377936
DEBUG 2025-05-11 22:13:13,199 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1746047373.1783907
DEBUG 2025-05-11 22:13:13,200 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1746036171.868208
DEBUG 2025-05-11 22:13:13,201 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1746036172.114616
DEBUG 2025-05-11 22:13:13,202 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1746036172.0770836
DEBUG 2025-05-11 22:13:13,204 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1746036171.501395
DEBUG 2025-05-11 22:13:13,205 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1746036172.1055827
DEBUG 2025-05-11 22:13:13,206 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\PIL\_imaging.cp313-win_amd64.pyd first seen with mtime 1746047373.2647817
DEBUG 2025-05-11 22:13:13,207 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,207 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,208 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\MySQLdb\times.py first seen with mtime 1746073381.8660684
DEBUG 2025-05-11 22:13:13,209 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1746036169.4998486
DEBUG 2025-05-11 22:13:13,209 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1746036171.949023
DEBUG 2025-05-11 22:13:13,210 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1746036172.084307
DEBUG 2025-05-11 22:13:13,211 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1746036169.5011446
DEBUG 2025-05-11 22:13:13,211 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1746036171.9595766
DEBUG 2025-05-11 22:13:13,212 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,213 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,213 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1746036172.139905
DEBUG 2025-05-11 22:13:13,214 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,214 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1746036171.9017134
DEBUG 2025-05-11 22:13:13,215 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1746036172.1226454
DEBUG 2025-05-11 22:13:13,215 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\menu\apps.py first seen with mtime 1746036386.0205865
DEBUG 2025-05-11 22:13:13,216 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\pedidos\urls.py first seen with mtime 1747011594.3072474
